,time,summary,icon,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,precipType,precipAccumulation
0,2021-04-20 02:45:00,Clear,clear-night,0.0,0.0,-5.39,-8.41,-7.71,0.84,1018.4,1.79,3.44,259,0.11,0,16.093,287.4,,
1,2021-04-20 03:45:00,Clear,clear-night,0.0,0.0,-5.89,-8.94,-8.66,0.81,1019.0,1.76,3.26,257,0.13,0,16.093,286.9,,
2,2021-04-20 04:45:00,Clear,clear-night,0.0,0.0,-6.51,-9.33,-9.63,0.78,1020.2,1.58,2.64,253,0.14,0,16.093,286.6,,
3,2021-04-20 05:45:00,Clear,clear-day,0.0051,0.01,-6.68,-6.68,-10.33,0.75,1021.0,1.24,1.49,301,0.05,0,16.093,287.3,snow,0.008
4,2021-04-20 06:45:00,Clear,clear-day,0.0,0.0,-4.7,-4.7,-9.9,0.67,1020.8,1.21,1.57,174,0.04,0,16.093,287.4,,
5,2021-04-20 07:45:00,Clear,clear-day,0.0,0.0,-1.79,-3.79,-9.35,0.56,1020.1,1.5,2.16,240,0.04,2,16.093,286.9,,
6,2021-04-20 08:45:00,Clear,clear-day,0.0,0.0,0.89,-1.19,-9.86,0.45,1019.2,1.82,2.95,154,0.05,5,16.093,287.4,,
7,2021-04-20 09:45:00,Clear,clear-day,0.0,0.0,3.8,1.49,-11.28,0.32,1017.3,2.49,4.37,156,0.05,8,16.093,287.4,,
8,2021-04-20 10:45:00,Clear,clear-day,0.0,0.0,6.41,3.81,-12.96,0.24,1015.6,3.61,6.39,188,0.07,11,16.093,287.4,,
9,2021-04-20 11:45:00,Clear,clear-day,0.0,0.0,9.0,6.59,-14.16,0.18,1013.7,4.4,7.59,204,0.04,13,16.093,285.1,,
10,2021-04-20 12:45:00,Clear,clear-day,0.0,0.0,10.61,10.61,-14.29,0.16,1012.3,5.36,8.75,213,0.11,12,16.093,284.3,,
11,2021-04-20 13:45:00,Clear,clear-day,0.0,0.0,11.23,11.23,-12.48,0.18,1010.8,6.27,9.69,216,0.12,11,16.093,283.7,,
12,2021-04-20 14:45:00,Clear,clear-day,0.0,0.0,10.78,10.78,-10.83,0.21,1010.4,6.56,10.17,216,0.06,8,16.093,283.6,,
13,2021-04-20 15:45:00,Clear,clear-day,0.0,0.0,9.27,6.2,-9.92,0.25,1010.6,6.33,10.11,216,0.05,4,16.093,283.4,,
14,2021-04-20 16:45:00,Clear,clear-day,0.0,0.0,7.11,3.74,-8.73,0.31,1011.5,5.56,9.54,216,0.13,2,16.093,283.0,,
15,2021-04-20 17:45:00,Mostly Cloudy,partly-cloudy-day,0.0,0.0,5.39,1.78,-6.56,0.42,1012.8,5.08,9.06,213,0.63,0,16.093,281.7,,
16,2021-04-20 18:45:00,Mostly Cloudy,partly-cloudy-night,0.0,0.0,3.02,-0.84,-4.55,0.58,1015.3,4.45,8.47,214,0.67,0,16.093,281.8,,
17,2021-04-20 19:45:00,Mostly Cloudy,partly-cloudy-night,0.0,0.0,1.2,-2.63,-3.31,0.72,1017.9,3.73,7.72,214,0.7,0,16.093,282.3,,
18,2021-04-20 20:45:00,Mostly Cloudy,partly-cloudy-night,0.0,0.0,-0.14,-3.79,-3.04,0.81,1019.6,3.14,6.96,214,0.79,0,16.093,282.3,,
19,2021-04-20 21:45:00,Mostly Cloudy,partly-cloudy-night,0.0,0.0,-1.17,-4.78,-3.7,0.83,1020.6,2.86,6.89,218,0.82,0,16.093,282.5,,
20,2021-04-20 22:45:00,Mostly Cloudy,partly-cloudy-night,0.0,0.0,-1.54,-5.07,-4.3,0.81,1021.6,2.71,6.79,226,0.76,0,16.093,282.9,,
21,2021-04-20 23:45:00,Partly Cloudy,partly-cloudy-night,0.005,0.01,-2.11,-5.39,-4.63,0.83,1022.5,2.39,6.31,229,0.48,0,16.093,282.8,rain,
22,2021-04-21 00:45:00,Mostly Cloudy,partly-cloudy-night,0.0051,0.01,-2.49,-5.83,-4.7,0.85,1022.4,2.37,6.3,225,0.6,0,16.093,283.0,rain,
