,time,summary,icon,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,precipType
0,2021-04-25 05:00:00,Clear,clear-night,0.0,0.0,15.85,15.85,1.94,0.39,1009.7,2.13,2.21,22,0.22,0,16.093,293.2,
1,2021-04-25 06:00:00,Clear,clear-day,0.0,0.0,16.13,16.13,1.8,0.38,1010.3,2.02,2.17,25,0.18,0,16.093,294.5,
2,2021-04-25 07:00:00,Clear,clear-day,0.0,0.0,18.21,18.21,1.87,0.34,1010.7,1.64,1.99,33,0.05,1,16.093,295.3,
3,2021-04-25 08:00:00,Clear,clear-day,0.0,0.0,21.35,21.35,1.31,0.27,1010.9,1.19,1.45,47,0.13,3,16.093,295.4,
4,2021-04-25 09:00:00,Clear,clear-day,0.0,0.0,23.73,23.73,-0.2,0.21,1011.1,1.0,2.38,79,0.15,5,16.093,294.8,
5,2021-04-25 10:00:00,Clear,clear-day,0.0,0.0,25.49,25.49,-1.01,0.17,1011.1,1.37,3.19,130,0.16,8,16.093,294.1,
6,2021-04-25 11:00:00,Clear,clear-day,0.0,0.0,26.82,26.82,-1.36,0.16,1010.5,1.77,4.08,174,0.18,10,16.093,293.9,
7,2021-04-25 12:00:00,Clear,clear-day,0.0,0.0,27.74,27.74,-1.84,0.14,1009.7,2.03,4.06,208,0.17,11,16.093,293.8,
8,2021-04-25 13:00:00,Clear,clear-day,0.0456,0.01,27.61,27.61,-1.57,0.15,1008.8,2.33,4.15,229,0.12,11,16.093,293.1,rain
9,2021-04-25 14:00:00,Clear,clear-day,0.0521,0.01,26.69,26.69,-1.21,0.16,1007.9,2.57,4.26,224,0.19,8,16.093,292.4,rain
10,2021-04-25 15:00:00,Clear,clear-day,0.0692,0.01,25.8,25.8,-0.88,0.17,1007.2,2.63,4.1,223,0.22,6,16.093,291.8,rain
11,2021-04-25 16:00:00,Clear,clear-day,0.0982,0.01,25.06,25.06,-0.33,0.19,1006.9,2.68,4.23,203,0.18,3,16.093,291.5,rain
12,2021-04-25 17:00:00,Clear,clear-day,0.1312,0.01,24.07,24.07,0.46,0.21,1007.0,2.33,4.51,194,0.1,1,16.093,291.6,rain
