formal_name,district,measuring_type,log,lat,elevation (mtr)
Dhangadhi,Kailali,NA,80.6,28.68333333,187
Asara Ghat,Achham,Precipitation,81.44431944,28.95029444,632
Mangalsen,Achham,Climatology,81.25009167,29.13611389,1310
SUGALI,ACHHAM,PRECIPITATION,81.37293889,29.17980694,1668
BASTI,ACHHAM,Precipitation-off,81.17113333,29.03098333,474
SIDHARA,ARGAKHACHI,Precipitation,82.82838333,27.7945,371
RANGSING,ARGAKHACHI,Precipitation,82.78400833,27.80330278,333
Sandhikharka,Arghakhanchi,Climate,83.12056944,27.96402222,1030
Dhorpatan,Baglung,Climatology,83.08333333,28.48333333,2820
Baglung,Baglung,Climatology,83.60032222,28.26363611,964
Rangkhani,Baglung,Precipitation,83.55824444,28.14408889,1728
GALKOT,BAGLUNG,PRECIPITATION,83.41881111,28.21869167,1162
Patan (West),Baitadi,Climatology,80.5457511,29.467137,1292
Chainpur (West),Bajhang,Climatology-off,81.21666667,29.55,1304
RAYAL,BAJHANG,Precipitation,80.95405,29.464595,919
KALUKHETI,BAJHANG,PRECIPITATION,81.16838,29.44736,1447
Chainpur Bajhang AWS climate ,Bajhang,Climatology,81.20114,29.54589,1405
Bajura (Martadi),Bajura,Climatology,81.48038389,29.45697889,1598
KOLTI,BAJURA,Precipitation,81.66617611,29.50348694,1411
KAILASMANDU,BAJURA,PRECIPITATION,81.33385889,29.35291694,917
Satbanjh,Baltadi,Precipitation,80.49741194,29.4973,1881
Khajura (Nepalganj),Banke,Agrometeorology,81.59030556,28.11368333,129
Naubasta,Banke,Precipitation,81.65270278,28.230225,161
Nepalgunj Airport,Banke,Climatology,81.6228389,28.0519944,141
DHAKERI,Banke,Aeronautical,81.66824722,28.10055556,165
Amlekhganj,BANKE,PRECIPITATION,81.78569444,27.94748333,137
Simara Airport,Bara,Precipitation-off,84.9919,27.2813,310
Nijgadh,Bara,Aeronautical,84.98,27.16416667,137
Parwanipur,Bara,Precipitation,85.170475,27.20300556,244
Kalaiya,Bara,Agrometeorology,84.9329,27.079,87
Gulariya,Bara,Aeronautical,84.98,27.1641667,137
Chisapani(Karnali),Bardiya,Climatology,81.34521111,28.21278611,126
Rajapur,Bardiya,Climatology,81.28542778,28.64721944,201
Rani Jaruwa Nursery,Bardiya,Precipitation,81.33803611,28.42588611,166
KUMALGAUN,Bardiya,Climatology,81.33784167,28.33735833,145
RAMBHAPUR,BARDIYA,PRECIPITATION,81.27586389,28.307825,141
MANPUR,BARDIYA,PRECIPITATION,81.41428333,28.36353889,150
Nagarkot,Bhaktapur,Precipitation,85.4615833,27.645725,1413
Bhaktapur,Bhaktapur,Precipitation,85.43333333,27.63333333,1420
Changu Narayan,Bhaktapur,Climatology,85.42396944,27.67668056,1315
Sanga,Bhaktapur,Climatology,85.42675556,27.71605833,1502
Dingla,Bhojpur,Agrometeorology,87.0486266,27.1944798,1595
Rampur,Bhojpur,Precipitation,87.2177064,27.5282716,1169
Jhuwani,Chitawan,Agrometeorology,84.3507944,27.654025,189
Bharatpur,Chitawan,Precipitation,84.5223,27.5909,177
BHARATPUR,CHITAWAN,Precipitation-off,84.58525556,27.72113611,333
MEGHAULI,CHITWAN,PRECIPITATION,84.42227222,27.67303333,213
MADI KALYANPUR,CHITWAN,PRECIPITATION,84.2242222,27.5804833,157
Gobindabasti,Chitwan,"Rainfall,Tipping Bucket",84.3037409,27.4231715,221
Dadeldhura,Dadeldhura,Synoptic,80.58775194,29.301352,1879
SAHUKHARKA,DADELDHURA,PRECIPITATION,80.373015,29.2883931,1458
Dailekh,DADELDHURA,PRECIPITATION,80.34740778,29.12785778,379
Bale Budha (Tallo Dhungeshwor),Dailekh,Climatology,81.70848333,28.83811111,1394
RANIMATTA,DAILEKH,PRECIPITATION,81.75019167,28.90711111,1472
KATTI,DAILEKH,PRECIPITATION,81.62608333,28.92202778,1281
Nayabasti (Dang),DAILEKH,PRECIPITATION,81.82144444,28.78022222,1224
Tulsipur,Dang,Precipitation,82.1393939,28.201323,685
Ghorahi (Masina),Dang,Climatology,82.30278333,28.13174722,683
Koilabas,Dang,Precipitation-off,82.5,28.05,725
Ghorai (Dang),Dang,Precipitation,82.52512694,27.69233306,200
PADHAMPUR,Dang,Synoptic,82.484156,28.03719889,663
LAMAHI,DANG,PRECIPITATION,82.33509611,27.88486889,216
LALMATIYA,DANG,PRECIPITATION,82.53666667,27.87055556,243
LUMPTHI,Darchula,Climatology,80.54539389,29.84496194,945
DHAULATIYA (Dallekhdhar),DARCHULA,PRECIPITATION,80.82215806,29.78255194,1653
Darchula New,DARCHULA,PRECIPITATION-off,80.55,29.666667,\N
Gokuleshwar,Darchula,Climatology,80.53884806,29.84287806,887
Dhading,Dhading,Precipitation-off,84.82,28.05,518
Dhunibesi,Dhading,Climatology-off,84.8961333,27.9125056,630
Majhimtar,Dhading,Climatology,85.1642,27.72311667,991
Gajuri,Dhading,Precipitation,84.7055012,27.8053359,327
Pakhribas,Dhading,Precipitation,84.8797782,27.8027074,430
Leguwa Ghat,Dhankuta,Agrometeorology,87.2925,27.04633889,1720
Muga,Dhankuta,Precipitation,87.28919444,27.15338889,446
Dhankuta,Dhankuta,Precipitation-off,87.24444444,27.0500025,1457
Mul Ghat,Dhankuta,Synoptic,87.34595556,26.98321944,1192
Barahkshetra,Dhankuta,Precipitation,87.15986,26.91424278,146
Dhankuta,Dhankuta,Precipitation,87.15472222,26.93805556,168
Utinpur,Dhankuta,Synoptic,87.34595556,26.98321944,1192
Tulsi,Dhanusa,Precipitation,85.96666667,26.71666667,90
Chisapani Bazar,Dhanusa,Precipitation,85.92089722,27.01295556,271
Janakpur Airport,Dhanusa,Climatology,85.9833333,26.8,93
Nagdaha,Dolakha,Climatology,86.35,27.6166667,3120
Charikot,Dolkha,Precipitation,86.10399389,27.67633111,909
Jiri,Dolkha,Climatology-off,86.05,27.6666667,1940
Dunai,Dolkha,Agrometeorology,86.13333333,27.63333333,1755
KAIGAUN,DOLPA,Precipitation,82.76287778,29.03154722,2440
Silgadhi Doti,DOLPA,PRECIPITATION,82.82074444,28.98363333,2475
Khaptad,Doti,Precipitation,81.13333333,29,1388
Kola Gaun,Doti,Precipitation-off,81.14630111,29.38804889,3068
Dipayal (Doti),Doti,Precipitation,80.70944778,29.12015194,1364
JHINGRANA,Doti,Synoptic,80.93690083,29.26209694,563
GAIRA,DOTI,PRECIPITATION,81.045105,29.34106083,2249
DUMRAKOT,DOTI,PRECIPITATION,80.600738,29.16385278,1856
Gorkha,Gorkha,Precipitation,84.61666667,28.66666667,3650
Chhekampar,Gorkha,Agrometeorology,84.58944444,27.97138889,724
CHUMCHET,Gorkha,Precipitation-off,85,28.48333333,3300
SAMA GAUN,Gorkha,Precipitation,84.90264444,28.42693611,\N
BARPAK,GORKHA,Precipitation,84.73333333,28.2,\N
Laprak,GORKHA,PRECIPITATION,84.75,28.2,1889
Musikot,Gulmi,Precipitation,83.44315278,27.93856667,494
Tamghas,Gulmi,Precipitation,83.26802778,28.16998056,1353
Darma,GULMI,Precipitation,83.33811667,27.9365,960
Simikot,Humla,Precipitation,82.07185,29.73056889,2288
